filename,width,height,class,xmin,ymin,xmax,ymax
_v_t51.2885-15_sh0.08_e35_s750x750_259530352_627230995129717_5920601923210391768_n.webp.jpg,750,750,ojk,33,26,187,89
_v_t51.2885-15_sh0.08_e35_s750x750_262263679_145427947820421_2481771227892022833_n.jpg,750,750,ojk,129,730,162,749
_v_t51.2885-15_sh0.08_e35_s750x750_259847099_1115061882596803_6503978462170079584_n.webp.jpg,750,750,ojk,33,25,188,93
_v_t51.2885-15_sh0.08_e35_s750x750_260484226_2692302717745418_3190276481720814639_n.jpg,750,750,ojk,110,729,140,744
_v_t51.2885-15_sh0.08_e35_s750x750_262411284_630740408116607_4446808405211281808_n.jpg,750,750,ojk,90,732,116,749
_v_t51.2885-15_sh0.08_e35_s750x750_259380161_531555958559012_4204888237156255077_n.webp.jpg,750,750,ojk,33,18,190,83
_v_t51.2885-15_sh0.08_e35_s750x750_261210187_1109422673211456_667911319650536597_n.jpg,750,750,ojk,129,721,157,736
_v_t51.2885-15_sh0.08_e35_s750x750_257934607_260238399490065_6974436558622859711_n.webp.jpg,750,750,ojk,33,27,188,91
_v_t51.2885-15_sh0.08_e35_s750x750_260648676_332240018239580_3468688767940006934_n.webp.jpg,750,750,ojk,32,30,194,93
_v_t51.2885-15_sh0.08_e35_s750x750_259708295_937786413612382_7943964257709600490_n.webp.jpg,750,750,ojk,33,25,188,89
_v_t51.2885-15_sh0.08_e35_s750x750_257774782_921197792163117_6057206778306185063_n.webp.jpg,750,750,ojk,33,26,186,88
_v_t51.2885-15_sh0.08_e35_s750x750_260484163_113525544478175_1617834032187744480_n.jpg,750,750,ojk,658,690,722,716
_v_t51.2885-15_sh0.08_e35_s750x750_261930829_938561390388413_3212752173132378446_n.jpg,750,750,ojk,5,721,56,750
_v_t51.2885-15_sh0.08_e35_s750x750_261784217_633148378038745_8114343729414454687_n.webp.jpg,750,750,ojk,27,25,193,94
_v_t51.2885-15_sh0.08_e35_s750x750_254004479_1163441740854706_9167500317762503778_n.jpg,750,750,ojk,648,685,719,721
_v_t51.2885-15_sh0.08_e35_s750x750_258854661_913846445926430_2719575714373495426_n.webp.jpg,750,750,ojk,33,26,187,88
_v_t51.2885-15_sh0.08_e35_s750x750_260287121_920340462190882_4784273421925754195_n.webp.jpg,750,750,ojk,33,31,190,91
_v_t51.2885-15_sh0.08_e35_s750x750_262058350_1352618955171736_470564479575787813_n.jpg,750,750,ojk,127,721,155,739
